comment,subjetivity,polarity
Best fortress restaurabte. Incomparable. Wide and excellent menu. All dishes are sensational. Loved the restaurant.,0.6277777777777778,0.611111111111111
"The Subway network, without a doubt, is wonderful. But the Rodoviu00e1ria do Ti ~ ete franchise is a disaster. Bad service, time consuming, small and dirty space, does not have the cheapest and promotional combos, in short, tragic!",0.6527777777777777,-0.24791666666666665
"We went to the Nau due to the recommendation of a friend. It is a large restaurant, with a large and well-lit lounge. On the menu, several options of dishes with shrimp, we chose the shrimp five seas. The dish was well prepared, the combination of flavors pleased us and the shrimp was very tender, perfect.",0.5045918367346939,0.28622448979591836
It is already the third time in this intimate restaurant. Curious and very good cuisine. We always ask for the tasting menu and it is very worthwhile (the 5 course 270 per person and the complete 7 or 8 courses for around R $ 410). The dishes are well prepared and really Gourmets. I recommend it to anyone who wants to taste the dishes.,0.46625000000000005,0.27
"I have been to Jam Itaim more than once, other times the service was very good, but this time it left a lot to be desired. The night was only good because the food was very, very good. The service at the Sushi Bar (counter) was reasonable. I confess that we were disappointed and that when we return to Su00e3o Paulo we will definitely go to Jam Jardins, as we opted for Itaim because we were staying closer to this unit. The waiters were concerned and only serving full tables (certainly concerned with tips and 10% services, including the waiter brought us the note there including the 10% and told us to remove it (he didn't like it) but we didn't get a good one service and yes it comes bad. A pity because the food is too tasty and the atmosphere very pleasant. We will not return. Pity !! Claudia Castro",0.5929497354497353,0.20035383597883596
"Top steakhouse!Loved it! Wonderful meats! And the price of the carvery is quite fair, close to what I'm used to in Rio de Janeiro ... Coming back to Porto Alegre, I'll be back for sure!",0.5481481481481482,0.4916666666666667
"Super well served, great drinks and food very well served, waiters all attentive, especially Charles, very polite, I recommend the visit.",0.6527777777777778,0.32222222222222224
"TripAdvisor, correct the price information for this place!We ordered a portion of risotto dumpling which was ok. There are 4 tiny dumplings (the size of an olive) that cost 32.00!As a dish, we shared a moqueca (the dish is individual but we refuse to pay too much) which was good. The price is 89.00 !!To drink, two cokes, because the juices (14.00) and the drinks (minimum 30.00) were very expensive.The total bill was 160.00, with 13% of service!It's not worth the price.",0.41875,0.21875
"store with easy access, located in the center of the reef, in one of its main avenues. worth going.",0.3416666666666667,0.2
"Temaki well done with the crunchy Nori. Everything fresh and tasty. Various flavors. Simple environment, however, for a stop to kill your hunger is very reasonable.",0.5342857142857143,0.14
"The tent is from a very young boy, who likes to surf and is there 24 hours a day, the simplest of the 3 in this region, but they are more efficientThe tent is from youth to youth, simple as that, I'm over 50, but I'm young.Maybe the only one that doesn't make any artificial sounds from the whole beach. Even though, don't put it kkkk, says that the sound of the sea is enoughIt's too quiet and you feel at homeSo much so that we went back to the tent two more times!I really recommend it!We eat red with painWe really like Piru00e3o, and tropeiro beans ...High level serviceWe will be back in the next vacation",0.3506547619047619,0.108125
"I found out I was one of the best, so I wanted to take the test! Great! I ordered cod and Pastel de Belu00e9m which left nothing to be desired than what I ate in Portugal! Added to a good wine and good chat! I recommend!",0.45,0.74
"Good food, honest prices, wine options with good cost.Great service.Very pleasant climate.",0.7666666666666667,0.6833333333333332
"Very nice place attentive waiters and the restaurant to my surprise does not charge 10% of the service. The dishes are tasty, very well served as a single quantity. If you go as a couple, most likely there will be food left over. They should create the option with half a plate / portion. Charging 60% of the value of the dish. Sometimes less more.",0.4647619047619047,0.19752380952380952
"Food very well made and tasty. It took a while to deliver the dishes, which was understood as the place was packed. We took the last vacant indoor table. Order the banana farofa.",0.18333333333333332,0.1
"Great. Located in Porto Alegre, Rio Grande do Sul. Offers lunch, snacks, juices, vitamins, milk, soft drinks, among other things. Everything is of the highest quality.",0.36875,0.21875
"Certainly the best burger I've ever eaten. Very tasty, beautiful and pleasant place, great service and the menu is excellent.The roasted heart of palm is famous and very tasty, but the burger is divine!Worth knowing!",0.6485119047619048,0.5684523809523809
"The air conditioning is not pleasant and I observed carelessness in cleaning the tablecloth. However, it has tasty pizzas and kind service.",0.9333333333333333,0.11666666666666667
"Restaurant with excellent quality, one of the best restaurants in BH, service, food, comfort and excellent environments. I recommend it to everyone who is demanding and does not give up quality.",0.7666666666666666,1.0
"Perfect alliance between flavor, presentation, warm atmosphere and service! I highly recommend it! There is a limited number of tables, so I recommend booking or arriving early.",0.5165714285714286,0.39571428571428574
"Very good cost benefit, attended by Marcos and Mr Gilson! Good wine, good food, congratulations to all! Thanks",0.5450000000000002,0.6937500000000001
"Its specialty is seafood, incredible variety, but also has great meat options. Incredible view of Beira Mar overlooking the sea. A spectacular sunset. Great to go for drinks with friends and by the way some sensational caipiroskas. And eat a unique shrimp rice.",0.838095238095238,0.7202380952380952
"as the name suggests, the food is really good, like grandmau2019s food, with excellent cost benefit and first class service.",0.6444444444444445,0.65
"The restaurant is small and to get a table you must arrive in advance, but the wait is rewarding !! The meats are excellent and the side dishes, which are served on a rotating basis, are delicious! The service is also impeccable! A tip for 2 people is to try the Bisteca Fiorentina!",0.8300000000000001,0.70625
Very cozy place in front of the sea and a wonderful pizza great service from the waiter Paulo,0.9083333333333333,0.5133333333333333
"Plenty of buffet options, drinks and desserts for one price! Pleasant space, delicious meals and perfect service!",0.9888888888888889,0.9111111111111111
During the week the restaurant serves by the kilo system.The dishes are different and very tasty.They also make the famous detox juices that are delicious!,0.725,0.425
"It is a great option for those who like meat. The atmosphere is wonderful, the service is great and the food is excellent. We were very pleased with everything on site. The meat came as we ordered and the accompanying portion served two people well. The price is reasonable. I highly recommend it.",0.8057142857142857,0.6585714285714286
Very nice and well structured restaurant. Diverse menu with featured shrimp dishes. But with good sun meat and an excellent cod pastry.,0.8666666666666667,0.8266666666666667
"I just ate a Maitre-style fish. It was wonderful. Only detail, the cook forgot the lobster that accompanies the dish. Still, the dish is great and the price is excellent.",0.9375,0.7
"Restaurant space, with pleasant atmosphere. It offers carvery, but the cover charge is so abundant that it is more worthwhile to order individual or executive dishes. Excellent cost benefit. I ordered the executive dish with lamb. Very tender and tasty meat. I asked for accompaniment (makes up the dish) eggplant paste, cigar and sour cream. Stupendous !!!",0.524074074074074,0.37115162037037036
"very good quality pizzas and crepes, always with a good service with many flavors and good price.",0.6200000000000001,0.7024999999999999
"Great food. Cost-effective executive lunch very good. Only 29 reais per starter, main course and dessert. Also very good service.",0.7286666666666668,0.5573333333333333
"I loved the food and the service is very good the happy family associated with rice with vegetables, a bird chicken uuuummmmm",0.8825000000000001,0.4525
"Very well located, very close to the beach of Boa Viagem, this restaurant serves a good variety of options at lunch time. If you are looking for a self service by weight, this is a good option.Open and pleasant place to sit and chat.It could have an air-conditioned lounge ...",0.5533333333333335,0.5066666666666666
"Best food, wonderful staff, pet friendly and extremely pleasant environment and has delivery. Tip: pizza sticks",0.6916666666666667,0.7770833333333333
"The first time I was at Nez, it was due to the dish of good memories, we liked everything so much that we decided to come back taking a couple of friends to meet him, as a result, again we approved everything we tried. I only make one caveat, I was unable to speak on the phone to make a reservation, I was afraid it was closed on Saturday night, as it was holy week, but through information from the branch on a good trip, they assured us it was open.",0.4923611111111111,0.09374999999999999
"We haven't been to Vignoli for some time ... And although the menu, uniform, staff have changed ... And even some addresses ... Huuuuuuuuuuuuum! The very tasty pizza remains the same. Very good! Worth knowing.",0.32625000000000004,0.375
"The restaurant is large, has many tables, the service is excellent. Since the entrance in which the employee introduced the entire restaurant, explained how it works, showed the most typical foods, accommodated us at the table and gave a sample of the main juices in the house. The rennet cheese is very good with the manioc bread. Shrimp risotto was exceptional. Topper dessert is also good too. The only negative point of the restaurant is that it is far from Ponta Negra, but it is worth getting uber to go there to taste the dishes.",0.6262074829931973,0.3279251700680272
pleasant atmosphere and delicious food. Great for those who appreciate a good wine accompanied by a good pasta.,0.7833333333333334,0.7866666666666667
"I have been attending for a few years and I am always very well attended and the fish are always fresh. The service is fast and efficient and the menu, although not renewing much, is always appetizing.",0.3833333333333333,0.15
"Best Japanese cuisine experience I've ever had, after looking for several restaurants around town I found this one that is worth every penny !!!",0.1,0.396484375
After ordering in several of the neighborhood I decided that this is the best pizza in the region.Good price and the taste is excellent. I became a loyal customer.,0.5333333333333333,0.5833333333333334
"Despite knowing that the new restaurant at Dudu Camargo was with a simple food proposal, I was disappointed because the menu really is very simple. There are only 2 main dish options and few snacks. We tried some snacks and the chicken is not very tasty. For those who know the other restaurants of the same chef, the u00c1guas Claras really leaves something to be desired.",0.45077561327561333,-0.10599747474747477
"Get there early. Enjoy the queue with the excellent drinks and the correct tickets. The lamb palette was perfect. Attentive service, but needs to improve. I recommend lunch that reminds a lot of the informality of the Greek islands.",0.6166666666666666,0.48333333333333334
"We were well received in the restaurant by the waitress Luzilete (restaurant by the sea), we ordered a shrimp stuffed with catupiry which was sensational.",0.6666666666666666,0.6666666666666666
We went to my mother's 75 year old ANNa lot of patience and kindness of the attendantsPerfectrecommend and we will return,0.2,0.1
"The restaurant has a very nice atmosphere ... however the waiting criterion is unintelligent (not to say dumb). No matter how many people you are in, be it 01, 02 ... or 20) your wait will follow the order, that is, if there is a wait for 20 people and you are in 04 people don't be excited if a table 04 seats ... because by the logic of waiting they will expect to vacate 5 tables of 04 to accommodate the 20 people in front of them. That's why the wait time to sit at the restaurant is at least 03 hours ... that's it. So the restaurant is always packed. Pure marketing. Conclusion: first and last time. Ah ... if the food is good? I do not know how to answer because after 4 hours of waiting in this dynamic super smart anything is a delight. It's like going to the supermarket hungry ... you want to buy everything you see ... lol.",0.5554421768707484,0.20299319727891157
"The room is spacious, clean, full of granite on the floor and on the tables, but the advantages stop there. Parking is difficult and far, the service does not compromise, but it is a little weird, the snacks are tasteless, a breaded potato is served as rustic. The prices are exorbitant for what it offers. For the same price you can eat in better places ...",0.6275000000000001,-0.037083333333333336
"I was on Saturday 10/06 to celebrate our Valentine's Day with another couple, excellent service from waiter Berg in addition to an excellent receptivity by Metri Flu00e1vio, we brought our wine and we had excellent value in the cork, I highly recommend it to couples and a group of friends very pleasant atmosphere and the food is really spectacular! I thank Flu00e1vio for being so receptive. Be surprised to discover the new desserts. Worth it!",0.7660606060606061,0.6082996632996633
It's the best frozen I've ever tried. The creaminess and flavor are perfect ... tastier than ice cream. I don't pass by Liba without a cup!,0.65,1.0
"We were surprised by the IT treadmill system. The carvery was hearty and of excellent quality. From the start with wonderful options. The food was fresh and delicious. The sushiman's service was first rate, including giving us a courtesy of sashimi. And in particular, we really appreciate Natu00e2nia's service. She was kind, pleasant and caring from the start. We will be back for sure.",0.6685185185185185,0.4875
"Very tasty dishes that leave you not knowing what to choose, in addition to the quality service.",0.3,0.2
"German themed space, with people of all ages. The songs are very good. The food of German origin, as well as the chopps are delicious",0.44500000000000006,0.4775
"The food is simple but very flavorful. Buffet with salads, hot and delicious desserts. Very good service.",0.6574285714285715,0.472
"Easy to get to, the restaurant has a very pleasant atmosphere! Lighting and decor are great !! Varied menu and well served portions. Be sure to eat the meat sfiha!",0.8680555555555556,0.7645833333333334
"The food is delicious but the dishes for two serve little food, especially feijoada. Two women eat a combo with steak and chicken leg fillet.We like the seasoning. The place is well ventilated. Very nice!We will try a happy hour on another occasion.",0.7916666666666666,0.20208333333333336
"Wonderful food, breaded onion the best I've ever eaten, a must-see rib in addition to the place being super nice, great for meeting friends, romantic dinner and to finish the dessert is wonderful",0.7452380952380953,0.6761904761904762
"I liked the atmosphere, the food. We ate delicious codfish. Price a little salty, but it was delicious. Ideal to make a reservation beforehand.",0.86,0.6625
"Beautiful view and great service. If you want entry, it is worth trying the heart of palm. The octopus was delicious, in the right spot. Finally, I loved the chocolate pie with chestnuts.I find it very interesting to have the UBER promotion when making a reservation on the restaurant's website.",0.6908163265306123,0.6551020408163266
"Super friendly service from the waiters - I can't say the same about the hostess who served us at the entrance (it can get better).The view is incredible. The menu appeals to all tastes and the price is quite expensive, but not exorbitant (considering that the place is very different). I ate a moquequinha, well served for one person, for R $ 89.00. Brazilian foams are on average 89 to 150 reais a bottle. Very tasty homemade beers - worth a try. We paid 50 reais by taxi in flag 2, leaving Ipanema - the taxi driver was a little lost.Tip: if you go on weekends or holidays, book and ask for a table with a view!I recommend!",0.49716666666666665,0.12239583333333334
"Great food. Cost-effective executive lunch very good. Only 29 reais per starter, main course and dessert. Also very good service.",0.7286666666666668,0.5573333333333333
The service is perfect. The variety of snacks is huge and very tasty. I recommend the pork knee or the sun meat with rennet cheese. The location is great inside a big city mall.,0.61,0.4800000000000001
"I took some friends from Su00e3o Paulo to eat at this restaurant, which I have known for some time.The food is wonderful and the value for money is very good! It is about 60 reais per person with service and a non-alcoholic drink. My dish was a pumpkin batter and gorgonzola sauce with nuts. A delight.Needless to say, the Paulistas loved it. Nothing so good is eaten for that price over there and the typical Brazilian and creative dishes like pasta stuffed with plantains accompanied by fresh fish are a guaranteed success",0.6475,0.5416666666666667
"Market food and pasta, waiters who don't know how to recommend wines, and dessert outside Italian standards",0.025,0.0
"Buffet food bad and ugly place. We don't like it.It is worth the assistance, which, like most of the locations inMaceiu00f3, it's very good.",0.6093333333333334,0.06200000000000001
"Incomparable, the best restaurant and Chef of Natal / RN, environment, service 10, and especially the dishes without comments :) :) go and check it out.",0.78,0.48
"This Vezpa de Laranjeiras is very well located, in a central position of the neighborhood. The place is pleasant and the service was quick and attentive. I will come back more often.",0.4880952380952381,0.3095238095238095
"Great service, well-produced and hearty dishes in a pleasant environment. The space is good with lots of location options to choose from.",0.7722222222222223,0.7444444444444445
"Restaurant with excellent quality, one of the best restaurants in BH, service, food, comfort and excellent environments. I recommend it to everyone who is demanding and does not give up quality.",0.7666666666666666,1.0
"The place is located in a beautiful Vilela in Petru00f3polis, and has outdoor and indoor tables. I went at night, the service was good and fast. I ordered a divine shrimp crepe (R $ 22) and my husband ordered a filet mignon (R $ 35). The only thing left to be desired was the rice, completely unsalted. The rest, I loved it!",0.7142857142857143,0.4321428571428571
"Very good meat quality. Excellent noble picanha, premium ancho .... besides the crispy chives to accompany it. Very hospitable service. Good cost benefit for when you want to eat that meat .. :)",0.7633333333333333,0.6516666666666667
"We are able to speak without problems, there is not much noise or the traffic on the street is heard a lot. The food is very good and the service is excellent.Take a round table, it's much better",0.501,0.322
"Holy, named after the house, is magical!The meat comes at the exact point you ask.The salad is fresh and the presentation is impeccable, even though it is simple. The individual potatoes serve two people and the large portion serves much more than 3!The sound is loud, but the atmosphere is modern and cool, to go with the crowd.Still, the snacks are awesome!",0.5279761904761905,0.33869047619047626
Very nice place with very attentive waiters. The fish rotation is very good. I recommend it to everyone in Cuiabu00e1.,0.9266666666666667,0.7366666666666667
"The food is good, the price is fair, the service is fast, the place is simple, well ventilated, the bathroom clean and fragrant, and the gourmet passion fruit dindim is excellent. Super recommended, I loved the experience!",0.7029761904761905,0.5218750000000001
"The atmosphere is very pleasant! Arriving before 8 pm is recommended, but the wait takes place in a very cozy place.Excellent dishes, with compatible, fair prices.The shrimp in the strawberry is a show of ball.",0.9583333333333334,0.48
"The international shrimp is a delight.The service of waiter Felipe Brito scores 10, very fair price.",0.5,0.45499999999999996
"Nilo Peu00e7anha's health was better and cleaner. I ordered a natural chicken sandwich and came a pile of leaves with shredded chicken and an indecipherable yellow sauce, tasteless and falling apart. I don't think they ever cleaned glass or did maintenance on the deck, left. Feather.",0.55625,-0.21875
"Very nice place, great to go with friends and or boyfriend, for having a pleasant atmosphere and a very beautiful view.",0.9291666666666667,0.8283333333333334
"My husband and I spent a week in Maceiu00f3, and we went on the last night (14/08/18) to meet Janga. We arrived early, around 7 pm and got a good table. We were very well attended by Jeff, to whom we explained that my husband did not eat fish or seafood, and that I was very eager to eat lobster. The dishes served there are all for two or three people. Jeff offered us the solution of ordering two individual dishes, which are not on the menu. I ordered lobster (two small ones were served) with lemon risotto and my husband ordered a fillet (meat) with cheese rice.The food was delicious, however, as there was a lot of risotto and rice in relation to the protein served, a medium dish for each of us, at least half of each dish was left.The wine served and the dessert were also excellent.The only thing, however, was when we asked for the bill and realized that each dish was charged individually: lobster, meat, risotto and cheese rice for about R $ 40 each dish. That is, we pay around R $ 150, only on the dishes. The dish for 2 people costs 80 to 100 reais.But, as they made an exception, we accepted the value.We will only leave the tip for couples who do not have the same taste for the main course or stop going or get ready to pay the amount that would be for three people.As for Janga, I ask you to evaluate the possibility of serving individual dishes at a fair price, as I realized that several couples have the same problem when trying to go to the restaurant. And continue with the great food and service.",0.45942028985507244,0.14130434782608695
"The cover charge is delicious, the dishes are very beautiful, but the portions are not very large. I suggest the parmesan risotto. And be sure to try the butter and bread from the cover. The service is also great,",0.7937118437118437,0.6435164835164835
want to make your day worthwhile with professional quality food you know this restaurant was great to have visited,0.45,0.4666666666666666
"This is a Pizza Hut restaurant, I have been going for a few years, the place is always full, parking on site, with an area to pick up pizza and take it to go, or on the first floor to order and eat on the spot with a full menu. The service is good, fast. At lunch you can choose buffet or a la carte. Whoever goes is always worth making the network card by paying a little and you can have a discount for 3 months across the network.",0.41666666666666674,0.2203125
"It was already very tasty and you walked for miles to eat a piece of a pie that melted in your mouth. Today it remains face to face or the whole cake, but the quality has dropped and you feel as if you were just eating an ordinary sponge cake as a mediocre filling. Normal and you better eat somewhere else if you love your pocket !!!",0.5642857142857143,0.18236607142857145
"Good music, interesting decor, excellent service and good pizza !! Price not very affordable, but worth the cost benefit !!!",0.5166666666666667,0.6143229166666667
"Thin pasta and delicious food. Renovated environment with children's area.The tapiocas are fantastic and the crepes, although they are not the best in the region, have a good price.It also has delicious salads, and a varied drink.",0.775,0.6166666666666667
"The service is good and is located in the Ponta Negra region. The dishes are well served and serve even more people than indicated on the menu. The food is good, but not surprising. Although the dish was shrimp, there were very few shrimp.",0.466,0.25799999999999995
"My husband and I went through a promotion of carvery that we bought in urban fish. Despite this, when we arrived at the place we were very well received, with no inferior service because it was something of collective purchase. In addition to an excellent service, we had access to several types of delicious meats and we also had the option of serving ourselves in a buffet that was exposed in a self-boiling format and that had everything from rice to sushi. We love the place and intend to return at other times!",0.46785714285714286,0.3633928571428572
"Delicious place to gather friends, have a snack or dinner - delicious food and good service. The decor gives a very special touch to the environment that is particularly pleasant for a reunion with friends, as was ours.",0.8619047619047618,0.7795238095238096
"Great restaurant, with a panoramic view of Guaiba. Good service but at my discretion with excessively expensive wines",0.6833333333333332,0.3333333333333333
"Nice place to have a coffee after lunch in a restaurant on the street of the restaurants. And it is also a street bookstore, something rare these days (see film Message for you)",0.95,0.44999999999999996
Very good. I recommend eating Cioba. Grilled or fried. Also the tropical fish ... Very attentive staff !!,0.8900000000000001,0.86125
"Beautiful restaurant, delicious typical food. Be sure to eat Carne de Sol de Filu00e9, a hearty dish, serving 3 people.",0.8472222222222222,0.5458333333333334
"The pizza is thin and very crunchy and the filling is tasty. I loved eating with a glove. This option exists precisely because it is thin and crunchy. Sangria is delicious and combines with pizza. The super interesting indoor environment, collection of photographic cameras on the walls and record players.",0.7208333333333333,0.29166666666666663
"I liked the environment, who wants to make the conversation very pleasant, and lots of music for those who like these three things,great option",0.6333333333333333,0.5844444444444444
"Clean, organized environment and great variety of flavors.Very good service!I recommend coffee with a negrinho and a dark chocolate croason.",0.6125,0.4291666666666667
"If you want a bar with great drinks and fantastic cuisine, this is the place. As the place is trendy, it is good to arrive early.",0.69,0.52
"Very cool place with the theme of motorcycles, varied menu for all tastes, great cost benefit, impeccable service.",0.7816666666666667,0.6683333333333333
